REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2011/1/17 8:30,10355.73,29.56,TRADE
NSW1,2011/1/17 9:00,10582.07,29.93,TRADE
NSW1,2011/1/17 9:30,10824.21,30.93,TRADE
NSW1,2011/1/17 10:00,11061.37,30.8,TRADE
NSW1,2011/1/17 10:30,11272.09,31.32,TRADE
NSW1,2011/1/17 11:00,11432.89,31.86,TRADE
NSW1,2011/1/17 11:30,11544.93,32.23,TRADE
NSW1,2011/1/17 12:00,11614.76,33.19,TRADE
NSW1,2011/1/17 12:30,11729.11,36.47,TRADE
NSW1,2011/1/17 13:00,11776.12,35.9,TRADE
NSW1,2011/1/17 13:30,11802.28,35.15,TRADE
NSW1,2011/1/17 14:00,11776.85,46.02,TRADE
NSW1,2011/1/17 14:30,11658.95,47.06,TRADE
NSW1,2011/1/17 15:00,11645.85,50.87,TRADE
NSW1,2011/1/17 15:30,11547.48,39.48,TRADE
NSW1,2011/1/17 16:00,11495.22,52.73,TRADE
NSW1,2011/1/17 16:30,11343.8,35.24,TRADE
NSW1,2011/1/17 17:00,11072.01,27.6,TRADE
NSW1,2011/1/17 17:30,10706.7,25.03,TRADE
NSW1,2011/1/17 18:00,10416.32,25.1,TRADE
NSW1,2011/1/17 18:30,10051.29,26.05,TRADE
NSW1,2011/1/17 19:00,9764.31,25.31,TRADE
NSW1,2011/1/17 19:30,9621.05,25.31,TRADE
NSW1,2011/1/17 20:00,9519.04,25.31,TRADE
NSW1,2011/1/17 20:30,9303.53,25.16,TRADE
NSW1,2011/1/17 21:00,8975.36,25.1,TRADE
NSW1,2011/1/17 21:30,8880.29,26.69,TRADE
NSW1,2011/1/17 22:00,8579.68,21.85,TRADE
NSW1,2011/1/17 22:30,8443.55,21.15,TRADE
NSW1,2011/1/17 23:00,8291.87,21.89,TRADE
NSW1,2011/1/17 23:30,8065.11,22.5,TRADE
NSW1,2011/1/18 0:00,7907.81,22.14,TRADE
NSW1,2011/1/18 0:30,7728.89,20.87,TRADE
NSW1,2011/1/18 1:00,7532.21,19.87,TRADE
NSW1,2011/1/18 1:30,7218.95,19.25,TRADE
NSW1,2011/1/18 2:00,7003.85,17.58,TRADE
NSW1,2011/1/18 2:30,6843.4,18.32,TRADE
NSW1,2011/1/18 3:00,6748.63,18.12,TRADE
NSW1,2011/1/18 3:30,6739.19,19.02,TRADE
NSW1,2011/1/18 4:00,6803.49,19.95,TRADE
NSW1,2011/1/18 4:30,6968,19.87,TRADE
NSW1,2011/1/18 5:00,7145.26,20.72,TRADE
NSW1,2011/1/18 5:30,7567.15,21.41,TRADE
NSW1,2011/1/18 6:00,8014.45,24.41,TRADE
NSW1,2011/1/18 6:30,8400.47,27.57,TRADE
NSW1,2011/1/18 7:00,8903.66,26.78,TRADE
NSW1,2011/1/18 7:30,9311.9,25.41,TRADE
NSW1,2011/1/18 8:00,9562.17,26.27,TRADE
NSW1,2011/1/18 8:30,9824.69,29.24,TRADE
NSW1,2011/1/18 9:00,9942.46,26.27,TRADE
NSW1,2011/1/18 9:30,10055.59,28.83,TRADE
NSW1,2011/1/18 10:00,10157.56,30.83,TRADE
NSW1,2011/1/18 10:30,10179.47,30.44,TRADE
NSW1,2011/1/18 11:00,10197.86,29.17,TRADE
NSW1,2011/1/18 11:30,10198.02,30.92,TRADE
NSW1,2011/1/18 12:00,10127.26,31.62,TRADE
NSW1,2011/1/18 12:30,10274,32,TRADE
NSW1,2011/1/18 13:00,10356.82,31.94,TRADE
NSW1,2011/1/18 13:30,10394.77,30.79,TRADE
NSW1,2011/1/18 14:00,10329.29,31,TRADE
NSW1,2011/1/18 14:30,10315.37,30.84,TRADE
NSW1,2011/1/18 15:00,10295.66,30.5,TRADE
NSW1,2011/1/18 15:30,10268.01,30.29,TRADE
NSW1,2011/1/18 16:00,10209.5,30.01,TRADE
NSW1,2011/1/18 16:30,9997.33,26.28,TRADE
NSW1,2011/1/18 17:00,9890.49,27.16,TRADE
NSW1,2011/1/18 17:30,9534.06,25.4,TRADE
NSW1,2011/1/18 18:00,9374.16,25.31,TRADE
NSW1,2011/1/18 18:30,9175.06,25.26,TRADE
NSW1,2011/1/18 19:00,9033.47,25.31,TRADE
NSW1,2011/1/18 19:30,9026.81,25.31,TRADE
NSW1,2011/1/18 20:00,8971.07,25.31,TRADE
NSW1,2011/1/18 20:30,8815.21,25.71,TRADE
NSW1,2011/1/18 21:00,8528.82,24.23,TRADE
NSW1,2011/1/18 21:30,8546.3,22.47,TRADE
NSW1,2011/1/18 22:00,8328.74,20.32,TRADE
NSW1,2011/1/18 22:30,8307.85,24.89,TRADE
NSW1,2011/1/18 23:00,8132.38,21.67,TRADE
NSW1,2011/1/18 23:30,7922.27,20.34,TRADE
NSW1,2011/1/19 0:00,7738.67,21.65,TRADE
NSW1,2011/1/19 0:30,7610.59,20.16,TRADE
NSW1,2011/1/19 1:00,7367.37,19.59,TRADE
NSW1,2011/1/19 1:30,7110.35,20.19,TRADE
NSW1,2011/1/19 2:00,6858.99,17.55,TRADE
NSW1,2011/1/19 2:30,6655.99,17.02,TRADE
NSW1,2011/1/19 3:00,6579.5,17.28,TRADE
NSW1,2011/1/19 3:30,6621.66,17,TRADE
NSW1,2011/1/19 4:00,6685.79,17.2,TRADE
NSW1,2011/1/19 4:30,6869.91,18.1,TRADE
NSW1,2011/1/19 5:00,7117.31,20.15,TRADE
NSW1,2011/1/19 5:30,7607.07,21.84,TRADE
NSW1,2011/1/19 6:00,7996.02,22.93,TRADE
NSW1,2011/1/19 6:30,8470.7,25.77,TRADE
NSW1,2011/1/19 7:00,8935.42,25.34,TRADE
NSW1,2011/1/19 7:30,9275.6,25.24,TRADE
NSW1,2011/1/19 8:00,9546.5,25.31,TRADE
NSW1,2011/1/19 8:30,9804.1,25.32,TRADE
NSW1,2011/1/19 9:00,9901.31,25.31,TRADE
NSW1,2011/1/19 9:30,10017.65,28.02,TRADE
NSW1,2011/1/19 10:00,10050.5,28.57,TRADE
NSW1,2011/1/19 10:30,10080.24,26.35,TRADE
NSW1,2011/1/19 11:00,10127.48,26.14,TRADE
NSW1,2011/1/19 11:30,10130.47,26.53,TRADE
NSW1,2011/1/19 12:00,10140.48,26.7,TRADE
NSW1,2011/1/19 12:30,10210.25,29.16,TRADE
NSW1,2011/1/19 13:00,10298.57,28.89,TRADE
NSW1,2011/1/19 13:30,10345.64,28.66,TRADE
NSW1,2011/1/19 14:00,10348.9,28.56,TRADE
NSW1,2011/1/19 14:30,10378.39,28.1,TRADE
NSW1,2011/1/19 15:00,10345.48,26.3,TRADE
NSW1,2011/1/19 15:30,10397.84,25.5,TRADE
NSW1,2011/1/19 16:00,10437.28,26.56,TRADE
NSW1,2011/1/19 16:30,10261.49,27.42,TRADE
NSW1,2011/1/19 17:00,10107.35,25.9,TRADE
NSW1,2011/1/19 17:30,9742.08,25.36,TRADE
NSW1,2011/1/19 18:00,9572.05,25.24,TRADE
NSW1,2011/1/19 18:30,9254.48,25.24,TRADE
NSW1,2011/1/19 19:00,9109.91,25.31,TRADE
NSW1,2011/1/19 19:30,9015.78,25.31,TRADE
NSW1,2011/1/19 20:00,9043.26,25.52,TRADE
NSW1,2011/1/19 20:30,8944.91,25.27,TRADE
NSW1,2011/1/19 21:00,8659.63,24.53,TRADE
NSW1,2011/1/19 21:30,8659.47,24.52,TRADE
NSW1,2011/1/19 22:00,8479.74,20.96,TRADE
NSW1,2011/1/19 22:30,8399.17,24.37,TRADE
NSW1,2011/1/19 23:00,8248.67,22.83,TRADE
NSW1,2011/1/19 23:30,8004.18,20.81,TRADE
NSW1,2011/1/20 0:00,7818.91,21.09,TRADE
NSW1,2011/1/20 0:30,7624.17,20.46,TRADE
NSW1,2011/1/20 1:00,7388.93,18.9,TRADE
NSW1,2011/1/20 1:30,7048.58,19.04,TRADE
NSW1,2011/1/20 2:00,6833.34,18.3,TRADE
NSW1,2011/1/20 2:30,6685.34,17.22,TRADE
NSW1,2011/1/20 3:00,6640.24,17,TRADE
NSW1,2011/1/20 3:30,6633.15,16.67,TRADE
NSW1,2011/1/20 4:00,6637.59,16.94,TRADE
NSW1,2011/1/20 4:30,6834.64,17.27,TRADE
NSW1,2011/1/20 5:00,7105.94,18.87,TRADE
NSW1,2011/1/20 5:30,7493.07,19.9,TRADE
NSW1,2011/1/20 6:00,7972.15,22.41,TRADE
NSW1,2011/1/20 6:30,8471.21,26.42,TRADE
NSW1,2011/1/20 7:00,8965.11,26.37,TRADE
NSW1,2011/1/20 7:30,9338.33,25.87,TRADE
NSW1,2011/1/20 8:00,9638.78,25.39,TRADE
NSW1,2011/1/20 8:30,9958.19,25.31,TRADE
NSW1,2011/1/20 9:00,10125.94,28.62,TRADE
NSW1,2011/1/20 9:30,10239.39,27.38,TRADE
NSW1,2011/1/20 10:00,10334.6,25.43,TRADE
NSW1,2011/1/20 10:30,10338.16,25.31,TRADE
NSW1,2011/1/20 11:00,10333.86,27.28,TRADE
NSW1,2011/1/20 11:30,10476.23,27.76,TRADE
NSW1,2011/1/20 12:00,10558.16,27.99,TRADE
NSW1,2011/1/20 12:30,10596.65,32.05,TRADE
NSW1,2011/1/20 13:00,10622.03,32.87,TRADE
NSW1,2011/1/20 13:30,10659.31,35.19,TRADE
NSW1,2011/1/20 14:00,10679.46,35.43,TRADE
NSW1,2011/1/20 14:30,10670.9,32.5,TRADE
NSW1,2011/1/20 15:00,10688.48,44.71,TRADE
NSW1,2011/1/20 15:30,10728.55,34.46,TRADE
NSW1,2011/1/20 16:00,10747.09,31.54,TRADE
NSW1,2011/1/20 16:30,10610.88,29.03,TRADE
NSW1,2011/1/20 17:00,10583.94,29.64,TRADE
NSW1,2011/1/20 17:30,10312.74,30.12,TRADE
NSW1,2011/1/20 18:00,10115.06,29.1,TRADE
NSW1,2011/1/20 18:30,9859.63,26.05,TRADE
NSW1,2011/1/20 19:00,9656.62,25.33,TRADE
NSW1,2011/1/20 19:30,9544.59,25.31,TRADE
NSW1,2011/1/20 20:00,9642.56,26.75,TRADE
NSW1,2011/1/20 20:30,9371.13,27.57,TRADE
NSW1,2011/1/20 21:00,9044.93,26.56,TRADE
NSW1,2011/1/20 21:30,9007.91,25.34,TRADE
NSW1,2011/1/20 22:00,8721.79,24.21,TRADE
NSW1,2011/1/20 22:30,8663.74,24.69,TRADE
NSW1,2011/1/20 23:00,8366.89,23.9,TRADE
NSW1,2011/1/20 23:30,8178.22,23.28,TRADE
NSW1,2011/1/21 0:00,7975.58,22.11,TRADE
NSW1,2011/1/21 0:30,7783,20.6,TRADE
NSW1,2011/1/21 1:00,7517.37,19.34,TRADE
NSW1,2011/1/21 1:30,7220.77,19.7,TRADE
NSW1,2011/1/21 2:00,6973.54,19.23,TRADE
NSW1,2011/1/21 2:30,6766.55,19,TRADE
NSW1,2011/1/21 3:00,6695.03,19.44,TRADE
NSW1,2011/1/21 3:30,6680.61,19.22,TRADE
NSW1,2011/1/21 4:00,6758.25,19.82,TRADE
NSW1,2011/1/21 4:30,6983.55,19.69,TRADE
NSW1,2011/1/21 5:00,7211.39,21.01,TRADE
NSW1,2011/1/21 5:30,7642.16,22.31,TRADE
NSW1,2011/1/21 6:00,8034.37,24.2,TRADE
NSW1,2011/1/21 6:30,8615.24,27.34,TRADE
NSW1,2011/1/21 7:00,9160.86,29.71,TRADE
NSW1,2011/1/21 7:30,9539.42,26.76,TRADE
NSW1,2011/1/21 8:00,9907.82,28.06,TRADE
NSW1,2011/1/21 8:30,10211.47,30.54,TRADE
NSW1,2011/1/21 9:00,10406.8,30.97,TRADE
NSW1,2011/1/21 9:30,10554.51,31.95,TRADE
NSW1,2011/1/21 10:00,10636.68,31.76,TRADE
NSW1,2011/1/21 10:30,10710.47,32.55,TRADE
NSW1,2011/1/21 11:00,10746,32.31,TRADE
NSW1,2011/1/21 11:30,10757.48,32.4,TRADE
NSW1,2011/1/21 12:00,10939.77,33.9,TRADE
NSW1,2011/1/21 12:30,11035.67,34.61,TRADE
NSW1,2011/1/21 13:00,11148.07,35.52,TRADE
NSW1,2011/1/21 13:30,11223.65,34.22,TRADE
NSW1,2011/1/21 14:00,11294.36,36.48,TRADE
NSW1,2011/1/21 14:30,11338.48,33.01,TRADE
NSW1,2011/1/21 15:00,11330.53,33.95,TRADE
NSW1,2011/1/21 15:30,11380.89,32.4,TRADE
NSW1,2011/1/21 16:00,11412.13,31.5,TRADE
NSW1,2011/1/21 16:30,11221.74,30.71,TRADE
NSW1,2011/1/21 17:00,10962.74,29.11,TRADE
NSW1,2011/1/21 17:30,10533.68,26.47,TRADE
NSW1,2011/1/21 18:00,10261.62,25.93,TRADE
NSW1,2011/1/21 18:30,9991.87,25.45,TRADE
NSW1,2011/1/21 19:00,9735.37,25.25,TRADE
NSW1,2011/1/21 19:30,9685.82,25.31,TRADE
NSW1,2011/1/21 20:00,9690.24,25.43,TRADE
NSW1,2011/1/21 20:30,9455.75,25.24,TRADE
NSW1,2011/1/21 21:00,9074.43,24.85,TRADE
NSW1,2011/1/21 21:30,9056.07,25.03,TRADE
NSW1,2011/1/21 22:00,8781.58,23.92,TRADE
NSW1,2011/1/21 22:30,8724.33,25.69,TRADE
NSW1,2011/1/21 23:00,8466.75,28.14,TRADE
NSW1,2011/1/21 23:30,8162.99,24.82,TRADE
NSW1,2011/1/22 0:00,7943.73,23.58,TRADE
NSW1,2011/1/22 0:30,7758.61,20.87,TRADE
NSW1,2011/1/22 1:00,7534.56,21.02,TRADE
NSW1,2011/1/22 1:30,7224.58,20.33,TRADE
NSW1,2011/1/22 2:00,6948.64,17.95,TRADE
NSW1,2011/1/22 2:30,6785.4,19.83,TRADE
NSW1,2011/1/22 3:00,6669.05,19.03,TRADE
NSW1,2011/1/22 3:30,6614.87,20.45,TRADE
NSW1,2011/1/22 4:00,6582.53,19.98,TRADE
NSW1,2011/1/22 4:30,6673.38,19.73,TRADE
NSW1,2011/1/22 5:00,6778.41,23.42,TRADE
NSW1,2011/1/22 5:30,6931.8,23.5,TRADE
NSW1,2011/1/22 6:00,7071.52,22.66,TRADE
NSW1,2011/1/22 6:30,7374.26,22.89,TRADE
NSW1,2011/1/22 7:00,7714.55,22.95,TRADE
NSW1,2011/1/22 7:30,8194.07,25.27,TRADE
NSW1,2011/1/22 8:00,8601.91,25.35,TRADE
NSW1,2011/1/22 8:30,9023.41,25.41,TRADE
NSW1,2011/1/22 9:00,9197.79,25.34,TRADE
NSW1,2011/1/22 9:30,9376.73,26.8,TRADE
NSW1,2011/1/22 10:00,9451.91,30.2,TRADE
NSW1,2011/1/22 10:30,9568.38,30.19,TRADE
NSW1,2011/1/22 11:00,9617.46,31.24,TRADE
NSW1,2011/1/22 11:30,9691.22,33.28,TRADE
NSW1,2011/1/22 12:00,9763.9,34.75,TRADE
NSW1,2011/1/22 12:30,9847.75,38.33,TRADE
NSW1,2011/1/22 13:00,9839.42,36.76,TRADE
NSW1,2011/1/22 13:30,9874.33,40.35,TRADE
NSW1,2011/1/22 14:00,9915.96,45.88,TRADE
NSW1,2011/1/22 14:30,9947.44,38.94,TRADE
NSW1,2011/1/22 15:00,9928.35,34.95,TRADE
NSW1,2011/1/22 15:30,9821.82,32.82,TRADE
NSW1,2011/1/22 16:00,9816.43,32.29,TRADE
NSW1,2011/1/22 16:30,9723.92,31.5,TRADE
NSW1,2011/1/22 17:00,9646.46,31.55,TRADE
NSW1,2011/1/22 17:30,9525.99,29.32,TRADE
NSW1,2011/1/22 18:00,9377.1,26.41,TRADE
NSW1,2011/1/22 18:30,9175.13,25.37,TRADE
NSW1,2011/1/22 19:00,9031.16,25.31,TRADE
NSW1,2011/1/22 19:30,9059.51,25.31,TRADE
NSW1,2011/1/22 20:00,9028.97,25.18,TRADE
NSW1,2011/1/22 20:30,8882.43,25.25,TRADE
NSW1,2011/1/22 21:00,8643.34,25.24,TRADE
NSW1,2011/1/22 21:30,8621.45,25.35,TRADE
NSW1,2011/1/22 22:00,8394.62,24.22,TRADE
NSW1,2011/1/22 22:30,8327.01,28.03,TRADE
NSW1,2011/1/22 23:00,8058.75,24.54,TRADE
NSW1,2011/1/22 23:30,7776.01,24.47,TRADE
NSW1,2011/1/23 0:00,7610.85,25.91,TRADE
NSW1,2011/1/23 0:30,7419.51,24.72,TRADE
NSW1,2011/1/23 1:00,7159.77,23.06,TRADE
NSW1,2011/1/23 1:30,6983.11,22.92,TRADE
NSW1,2011/1/23 2:00,6738.8,21.92,TRADE
NSW1,2011/1/23 2:30,6606.3,22.96,TRADE
NSW1,2011/1/23 3:00,6495.7,22.5,TRADE
NSW1,2011/1/23 3:30,6441.21,21.8,TRADE
NSW1,2011/1/23 4:00,6417.9,21.8,TRADE
NSW1,2011/1/23 4:30,6484.44,22.27,TRADE
NSW1,2011/1/23 5:00,6517.38,21.23,TRADE
NSW1,2011/1/23 5:30,6507.24,19.84,TRADE
NSW1,2011/1/23 6:00,6517,19.68,TRADE
NSW1,2011/1/23 6:30,6754.85,20.13,TRADE
NSW1,2011/1/23 7:00,7048.79,21.45,TRADE
NSW1,2011/1/23 7:30,7319.45,21.21,TRADE
NSW1,2011/1/23 8:00,7674.18,24.01,TRADE
NSW1,2011/1/23 8:30,8041.51,24.4,TRADE
NSW1,2011/1/23 9:00,8314.25,25.31,TRADE
NSW1,2011/1/23 9:30,8610.55,25.46,TRADE
NSW1,2011/1/23 10:00,8781.05,25.31,TRADE
NSW1,2011/1/23 10:30,8832.94,25.31,TRADE
NSW1,2011/1/23 11:00,8981.13,25.31,TRADE
NSW1,2011/1/23 11:30,9103.31,25.31,TRADE
NSW1,2011/1/23 12:00,9221.19,27.58,TRADE
NSW1,2011/1/23 12:30,9354.6,30.83,TRADE
NSW1,2011/1/23 13:00,9372.9,29.81,TRADE
NSW1,2011/1/23 13:30,9387.2,30.1,TRADE
NSW1,2011/1/23 14:00,9441.86,31.76,TRADE
NSW1,2011/1/23 14:30,9558.43,32.38,TRADE
NSW1,2011/1/23 15:00,9648.81,33,TRADE
NSW1,2011/1/23 15:30,9626.38,31.82,TRADE
NSW1,2011/1/23 16:00,9626.74,32.83,TRADE
NSW1,2011/1/23 16:30,9516.02,31.83,TRADE
NSW1,2011/1/23 17:00,9525.36,31.92,TRADE
NSW1,2011/1/23 17:30,9525.75,32.57,TRADE
NSW1,2011/1/23 18:00,9453.1,31.12,TRADE
NSW1,2011/1/23 18:30,9266.84,28.1,TRADE
NSW1,2011/1/23 19:00,9139.99,25.53,TRADE
NSW1,2011/1/23 19:30,9153.18,26.02,TRADE
NSW1,2011/1/23 20:00,9178.11,26.71,TRADE
NSW1,2011/1/23 20:30,9070.83,28.09,TRADE
NSW1,2011/1/23 21:00,8797.48,25.55,TRADE
NSW1,2011/1/23 21:30,8655.33,25.6,TRADE
NSW1,2011/1/23 22:00,8290.81,23.34,TRADE
NSW1,2011/1/23 22:30,8153.35,24.26,TRADE
NSW1,2011/1/23 23:00,7816.67,24.9,TRADE
NSW1,2011/1/23 23:30,7636,25.31,TRADE
NSW1,2011/1/24 0:00,7494.88,26.29,TRADE
NSW1,2011/1/24 0:30,7347.46,23.58,TRADE
NSW1,2011/1/24 1:00,7170.11,20.8,TRADE
NSW1,2011/1/24 1:30,6906.06,21.32,TRADE
NSW1,2011/1/24 2:00,6758.29,22.09,TRADE
NSW1,2011/1/24 2:30,6651.27,20.95,TRADE
NSW1,2011/1/24 3:00,6568.2,23.72,TRADE
NSW1,2011/1/24 3:30,6604.61,22.59,TRADE
NSW1,2011/1/24 4:00,6634.53,22.26,TRADE
NSW1,2011/1/24 4:30,6814.62,23.58,TRADE
NSW1,2011/1/24 5:00,7117.21,25.2,TRADE
NSW1,2011/1/24 5:30,7600.44,25.21,TRADE
NSW1,2011/1/24 6:00,8074.78,26.22,TRADE
NSW1,2011/1/24 6:30,8604.27,29.97,TRADE
NSW1,2011/1/24 7:00,9157.82,32.82,TRADE
NSW1,2011/1/24 7:30,9563.54,31.26,TRADE
NSW1,2011/1/24 8:00,9984.72,33.06,TRADE
NSW1,2011/1/24 8:30,10294.61,32.67,TRADE
NSW1,2011/1/24 9:00,10536.85,33.57,TRADE
NSW1,2011/1/24 9:30,10679.92,31.61,TRADE
NSW1,2011/1/24 10:00,10801.57,32.19,TRADE
NSW1,2011/1/24 10:30,10898.9,32.36,TRADE
NSW1,2011/1/24 11:00,11086.52,32.94,TRADE
NSW1,2011/1/24 11:30,11290.65,34.12,TRADE
NSW1,2011/1/24 12:00,11437.5,34.15,TRADE
NSW1,2011/1/24 12:30,11618.77,37.31,TRADE
NSW1,2011/1/24 13:00,11658.3,66.29,TRADE
NSW1,2011/1/24 13:30,11656.46,109.92,TRADE
NSW1,2011/1/24 14:00,11685.52,64.88,TRADE
NSW1,2011/1/24 14:30,11665.46,36.04,TRADE
NSW1,2011/1/24 15:00,11665.35,38.64,TRADE
NSW1,2011/1/24 15:30,11642.38,35.88,TRADE
NSW1,2011/1/24 16:00,11664.12,34.19,TRADE
NSW1,2011/1/24 16:30,11563.46,36.28,TRADE
NSW1,2011/1/24 17:00,11523.85,36.12,TRADE
NSW1,2011/1/24 17:30,11346.03,32.59,TRADE
NSW1,2011/1/24 18:00,11270.75,32.21,TRADE
NSW1,2011/1/24 18:30,11030.81,31.27,TRADE
NSW1,2011/1/24 19:00,10854.99,31.86,TRADE
NSW1,2011/1/24 19:30,10765.54,33.2,TRADE
NSW1,2011/1/24 20:00,10662.41,34.84,TRADE
NSW1,2011/1/24 20:30,10285.49,34.57,TRADE
NSW1,2011/1/24 21:00,9787.87,30.12,TRADE
NSW1,2011/1/24 21:30,9541.29,28.21,TRADE
NSW1,2011/1/24 22:00,9193.13,24.74,TRADE
NSW1,2011/1/24 22:30,8952.56,31.76,TRADE
NSW1,2011/1/24 23:00,8694.21,31.19,TRADE
NSW1,2011/1/24 23:30,8378.99,29.79,TRADE
NSW1,2011/1/25 0:00,8158.25,28.57,TRADE
NSW1,2011/1/25 0:30,7961.49,24.77,TRADE
NSW1,2011/1/25 1:00,7672.46,24.63,TRADE
NSW1,2011/1/25 1:30,7382.03,23.87,TRADE
NSW1,2011/1/25 2:00,7164.18,23.94,TRADE
NSW1,2011/1/25 2:30,6988.3,24.97,TRADE
NSW1,2011/1/25 3:00,6908.18,24,TRADE
NSW1,2011/1/25 3:30,6893.19,23.19,TRADE
NSW1,2011/1/25 4:00,6981.12,24.3,TRADE
NSW1,2011/1/25 4:30,7258.8,25.24,TRADE
NSW1,2011/1/25 5:00,7497.29,25.41,TRADE
NSW1,2011/1/25 5:30,7955.77,25.31,TRADE
NSW1,2011/1/25 6:00,8377.77,25.83,TRADE
NSW1,2011/1/25 6:30,8885.06,29.83,TRADE
NSW1,2011/1/25 7:00,9386.48,33.04,TRADE
NSW1,2011/1/25 7:30,9726.94,29.25,TRADE
NSW1,2011/1/25 8:00,10122.55,31.33,TRADE
NSW1,2011/1/25 8:30,10446.47,35.65,TRADE
NSW1,2011/1/25 9:00,10687.69,39.86,TRADE
NSW1,2011/1/25 9:30,10857.54,40.2,TRADE
NSW1,2011/1/25 10:00,10910.39,36.6,TRADE
NSW1,2011/1/25 10:30,11060.16,38.12,TRADE
NSW1,2011/1/25 11:00,11168,44.71,TRADE
NSW1,2011/1/25 11:30,11337.23,52.77,TRADE
NSW1,2011/1/25 12:00,11461.44,44.61,TRADE
NSW1,2011/1/25 12:30,11719.17,74.95,TRADE
NSW1,2011/1/25 13:00,11842.02,90.49,TRADE
NSW1,2011/1/25 13:30,12090.36,99.6,TRADE
NSW1,2011/1/25 14:00,12216.3,109.17,TRADE
NSW1,2011/1/25 14:30,12364.89,146.93,TRADE
NSW1,2011/1/25 15:00,12483.05,187.9,TRADE
NSW1,2011/1/25 15:30,12532.07,184.84,TRADE
NSW1,2011/1/25 16:00,12596.04,205.91,TRADE
NSW1,2011/1/25 16:30,12520.37,177.11,TRADE
NSW1,2011/1/25 17:00,12286.79,107.22,TRADE
NSW1,2011/1/25 17:30,11888.28,95.86,TRADE
NSW1,2011/1/25 18:00,11611.71,67.48,TRADE
NSW1,2011/1/25 18:30,11310.99,55.69,TRADE
NSW1,2011/1/25 19:00,11033.69,48.73,TRADE
NSW1,2011/1/25 19:30,10861.4,53.73,TRADE
NSW1,2011/1/25 20:00,10830.74,53.49,TRADE
NSW1,2011/1/25 20:30,10619.87,47.32,TRADE
NSW1,2011/1/25 21:00,10257.45,38.43,TRADE
NSW1,2011/1/25 21:30,10110.91,38.7,TRADE
NSW1,2011/1/25 22:00,9702.82,31.14,TRADE
NSW1,2011/1/25 22:30,9499.56,43.85,TRADE
NSW1,2011/1/25 23:00,9143.65,37.28,TRADE
NSW1,2011/1/25 23:30,8795.38,29.21,TRADE
NSW1,2011/1/26 0:00,8557.16,27.58,TRADE
NSW1,2011/1/26 0:30,8269.68,24.27,TRADE
NSW1,2011/1/26 1:00,7949.77,24.53,TRADE
NSW1,2011/1/26 1:30,7621.59,25.36,TRADE
NSW1,2011/1/26 2:00,7304,25.23,TRADE
NSW1,2011/1/26 2:30,7119.51,25.26,TRADE
NSW1,2011/1/26 3:00,6987.52,25.84,TRADE
NSW1,2011/1/26 3:30,6937.55,30.81,TRADE
NSW1,2011/1/26 4:00,6893.76,25.24,TRADE
NSW1,2011/1/26 4:30,6950.48,25.31,TRADE
NSW1,2011/1/26 5:00,6993.13,25.31,TRADE
NSW1,2011/1/26 5:30,7117.66,25.17,TRADE
NSW1,2011/1/26 6:00,7256.25,25.31,TRADE
NSW1,2011/1/26 6:30,7504.61,25.31,TRADE
NSW1,2011/1/26 7:00,7848.89,25.57,TRADE
NSW1,2011/1/26 7:30,8245.9,26.47,TRADE
NSW1,2011/1/26 8:00,8715.06,25.69,TRADE
NSW1,2011/1/26 8:30,9201.95,29.81,TRADE
NSW1,2011/1/26 9:00,9567.84,35.98,TRADE
NSW1,2011/1/26 9:30,10047.48,46.13,TRADE
NSW1,2011/1/26 10:00,10417.98,50.04,TRADE
NSW1,2011/1/26 10:30,10684.72,79.98,TRADE
NSW1,2011/1/26 11:00,10859.19,100.05,TRADE
NSW1,2011/1/26 11:30,10899.9,100.89,TRADE
NSW1,2011/1/26 12:00,10937.98,100.89,TRADE
NSW1,2011/1/26 12:30,10956.56,100.18,TRADE
